user_id,song_id,us_play_count,us_complete_count,us_skip_count,us_complete_ratio,us_avg_play_ratio,song_duration,song_genre,song_language,song_play_count,song_complete_rate,user_total_plays,user_complete_rate,is_new_pair,y,sample_weight
5,34,2,1,1,0.5,0.6931407942238267,277,4,0,8,0.375,20,0.5,0,0.048562783661119525,0.1
9,34,1,0,0,0.0,0.6931407942238267,277,4,0,8,0.375,20,0.6,0,0.0,1.0
10,45,0,0,0,0.0,0.0,257,0,3,3,1.0,20,0.45,1,0.15000000000000002,0.2
6,23,1,0,0,0.0,1.456043956043956,182,3,4,5,0.2,20,0.75,0,0.0,1.0
3,25,1,1,0,1.0,1.9148936170212767,141,4,1,5,0.4,20,0.75,0,0.5859030837004406,2.0
5,35,2,0,1,0.0,0.8864628820960698,229,4,0,6,0.6666666666666666,20,0.5,0,0.0,1.0
2,20,1,0,0,0.0,1.5609756097560976,164,4,4,6,0.5,20,0.7,0,0.0,1.0
9,5,1,1,0,1.0,0.6310975609756098,328,2,3,8,0.5,20,0.6,0,0.11590296495956875,2.0
10,43,1,0,0,0.0,1.3267326732673268,202,1,3,3,0.3333333333333333,20,0.45,0,0.0,1.0
5,1,0,0,0,0.0,0.0,262,4,3,3,1.0,20,0.5,1,0.15000000000000002,0.2
10,34,0,0,0,0.0,0.0,277,4,0,8,0.375,20,0.45,1,0.11875000000000001,0.2
4,13,2,2,0,1.0,1.0737704918032787,244,4,3,6,0.6666666666666666,20,0.65,0,0.36458333333333337,2.0
3,5,1,1,0,1.0,0.6310975609756098,328,2,3,8,0.5,20,0.75,0,0.11590296495956875,2.0
4,19,2,2,0,1.0,1.0642201834862386,218,1,2,5,0.8,20,0.65,0,0.36070381231671556,2.0
10,1,0,0,0,0.0,0.0,262,4,3,3,1.0,20,0.45,1,0.15000000000000002,0.2
9,11,0,0,0,0.0,0.0,276,4,3,2,0.5,20,0.6,1,0.125,0.2
3,48,2,2,0,1.0,1.312169312169312,189,5,3,5,1.0,20,0.75,0,0.4481751824817518,2.0
1,9,1,0,1,0.0,0.863849765258216,213,4,3,4,0.25,20,0.6,0,0.0,1.0
6,49,1,1,0,1.0,1.1182266009852218,203,4,3,2,0.5,20,0.75,0,0.3820395738203958,2.0
3,8,1,1,0,1.0,0.9787234042553191,235,1,3,5,0.6,20,0.75,0,0.3237410071942446,2.0
5,30,1,0,0,0.0,0.714765100671141,298,4,0,9,0.5555555555555556,20,0.5,0,0.0,1.0
2,37,1,1,0,1.0,0.7937743190661478,257,4,0,5,1.0,20,0.7,0,0.2270676691729322,2.0
9,27,1,1,0,1.0,1.167381974248927,233,4,1,11,0.18181818181818182,20,0.6,0,0.4002574002574003,2.0
